repayment_id,loan_id,paid_date,amount_paid,channel,status
REP000001,LN00001,2024-10-10,2500000,auto_debit,success
REP000002,LN00001,2025-04-20,500000,transfer,success
REP000003,LN00001,2025-05-09,500000,mobile_banking,success
REP000004,LN00002,2024-04-28,4500000,agent,success
REP000005,LN00002,2025-02-22,500000,mobile_banking,success
REP000006,LN00003,2024-06-27,500000,auto_debit,success
REP000007,LN00003,2025-01-29,0,agent,success
REP000008,LN00003,2024-11-24,0,auto_debit,success
REP000009,LN00004,2023-12-12,5500000,transfer,success
REP000010,LN00005,2022-08-15,8500000,auto_debit,success
REP000011,LN00007,2022-10-19,4500000,mobile_banking,success
REP000012,LN00008,2022-03-15,3500000,auto_debit,success
REP000013,LN00008,2022-05-14,3000000,auto_debit,success
REP000014,LN00008,2022-07-09,500000,mobile_banking,success
REP000015,LN00009,2025-02-14,2000000,auto_debit,success
REP000016,LN00009,2025-01-25,8000000,auto_debit,success
REP000017,LN00010,2022-05-15,3000000,agent,success
REP000018,LN00010,2022-08-18,500000,auto_debit,success
REP000019,LN00011,2022-11-17,500000,agent,success
REP000020,LN00011,2022-10-13,0,agent,success
REP000021,LN00012,2024-02-02,5500000,agent,success
REP000022,LN00012,2023-07-02,1000000,agent,success
REP000023,LN00012,2023-08-04,500000,transfer,success
REP000024,LN00013,2023-12-28,2000000,transfer,success
REP000025,LN00013,2023-12-07,3500000,agent,success
REP000026,LN00014,2022-07-11,5000000,mobile_banking,success
REP000027,LN00015,2024-12-09,6500000,mobile_banking,success
REP000028,LN00016,2023-09-15,2000000,agent,success
REP000029,LN00016,2024-02-05,1500000,transfer,success
REP000030,LN00016,2023-09-30,3500000,mobile_banking,success
REP000031,LN00017,2024-08-14,10000000,agent,success
REP000032,LN00018,2023-03-20,5000000,transfer,success
REP000033,LN00019,2024-03-22,7500000,agent,success
REP000034,LN00020,2023-06-04,1500000,agent,success
REP000035,LN00021,2024-02-08,5000000,agent,success
REP000036,LN00022,2022-08-24,4000000,auto_debit,success
REP000037,LN00023,2023-10-17,6000000,transfer,success
REP000038,LN00023,2024-01-17,500000,agent,success
REP000039,LN00023,2024-01-27,500000,transfer,success
REP000040,LN00025,2023-06-22,500000,mobile_banking,success
REP000041,LN00025,2023-07-21,0,transfer,success
REP000042,LN00026,2024-10-11,1500000,auto_debit,success
REP000043,LN00026,2024-06-07,500000,auto_debit,success
REP000044,LN00026,2024-09-10,2000000,auto_debit,success
REP000045,LN00027,2022-08-24,1000000,auto_debit,success
REP000046,LN00027,2022-08-06,500000,agent,success
REP000047,LN00027,2023-05-07,500000,mobile_banking,success
REP000048,LN00028,2024-06-03,9000000,agent,success
REP000049,LN00029,2025-01-02,5500000,auto_debit,success
REP000050,LN00029,2024-12-14,2500000,agent,success
REP000051,LN00029,2024-10-02,500000,auto_debit,success
REP000052,LN00030,2024-08-25,8000000,transfer,success
REP000053,LN00031,2024-07-24,3500000,auto_debit,success
REP000054,LN00031,2024-06-03,2000000,auto_debit,success
REP000055,LN00031,2024-05-05,3000000,auto_debit,success
REP000056,LN00032,2023-04-02,500000,agent,success
REP000057,LN00032,2023-04-08,1000000,agent,success
REP000058,LN00033,2023-01-06,3000000,mobile_banking,success
REP000059,LN00033,2023-08-15,2000000,transfer,success
REP000060,LN00033,2022-10-14,500000,transfer,success
REP000061,LN00034,2023-10-26,2500000,transfer,success
REP000062,LN00035,2024-06-18,1000000,mobile_banking,success
REP000063,LN00035,2024-05-02,500000,transfer,success
REP000064,LN00035,2024-05-10,0,agent,success
REP000065,LN00036,2023-02-05,500000,agent,success
REP000066,LN00036,2023-11-10,500000,auto_debit,success
REP000067,LN00036,2023-12-09,0,transfer,success
REP000068,LN00037,2024-01-08,500000,agent,success
REP000069,LN00037,2023-09-03,0,transfer,success
REP000070,LN00038,2024-11-08,500000,mobile_banking,success
