inv_id,lender_id,loan_id,inv_date,amount,status
INV000001,LDR0031,LN00006,2024-05-17,1500000,active
INV000002,LDR0023,LN00006,2024-05-17,500000,active
INV000003,LDR0037,LN00059,2024-04-28,7000000,active
INV000004,LDR0023,LN00122,2024-03-21,1500000,active
INV000005,LDR0050,LN00122,2024-03-17,3500000,active
INV000006,LDR0046,LN00146,2024-05-30,1500000,active
INV000007,LDR0006,LN00146,2024-05-27,2500000,active
INV000008,LDR0031,LN00107,2022-12-08,4500000,settled
INV000009,LDR0014,LN00107,2022-12-08,4500000,settled
INV000010,LDR0013,LN00107,2022-12-06,500000,settled
INV000011,LDR0040,LN00091,2022-03-21,7500000,settled
INV000012,LDR0004,LN00032,2022-09-05,1500000,settled
INV000013,LDR0015,LN00099,2023-03-30,500000,settled
INV000014,LDR0004,LN00099,2023-03-26,500000,settled
INV000015,LDR0007,LN00099,2023-03-27,500000,settled
INV000016,LDR0036,LN00116,2024-05-13,2000000,settled
INV000017,LDR0042,LN00132,2024-06-13,4000000,settled
INV000018,LDR0031,LN00132,2024-06-14,500000,settled
INV000019,LDR0019,LN00115,2022-11-16,500000,settled
INV000020,LDR0042,LN00115,2022-11-18,6500000,settled
INV000021,LDR0048,LN00141,2023-08-27,1500000,settled
INV000022,LDR0047,LN00141,2023-08-23,7000000,settled
INV000023,LDR0003,LN00141,2023-08-21,500000,settled
INV000024,LDR0032,LN00069,2022-09-08,6000000,settled
INV000025,LDR0012,LN00069,2022-09-04,1500000,settled
INV000026,LDR0020,LN00028,2024-04-01,9000000,settled
INV000027,LDR0019,LN00126,2023-12-23,5500000,settled
INV000028,LDR0030,LN00126,2023-12-18,1000000,settled
INV000029,LDR0030,LN00043,2022-05-16,2000000,settled
INV000030,LDR0018,LN00043,2022-05-18,3000000,settled
INV000031,LDR0013,LN00043,2022-05-15,4500000,settled
INV000032,LDR0012,LN00008,2022-02-13,3000000,settled
INV000033,LDR0001,LN00008,2022-02-12,5000000,settled
INV000034,LDR0048,LN00008,2022-02-11,500000,settled
INV000035,LDR0041,LN00105,2023-05-24,4500000,settled
INV000036,LDR0026,LN00105,2023-05-25,1000000,settled
INV000037,LDR0028,LN00105,2023-05-20,500000,settled
INV000038,LDR0009,LN00128,2024-04-17,2500000,settled
INV000039,LDR0016,LN00023,2023-09-24,2500000,settled
INV000040,LDR0001,LN00023,2023-09-21,4500000,settled
INV000041,LDR0049,LN00036,2022-12-09,500000,settled
INV000042,LDR0018,LN00036,2022-12-05,500000,settled
INV000043,LDR0042,LN00004,2023-11-07,2000000,settled
INV000044,LDR0024,LN00004,2023-11-08,3500000,settled
INV000045,LDR0020,LN00083,2022-02-26,1000000,settled
INV000046,LDR0011,LN00083,2022-02-23,1000000,settled
INV000047,LDR0019,LN00058,2023-03-18,500000,settled
INV000048,LDR0024,LN00058,2023-03-22,500000,settled
INV000049,LDR0040,LN00058,2023-03-17,500000,settled
INV000050,LDR0048,LN00080,2023-07-27,3000000,settled
INV000051,LDR0039,LN00080,2023-07-28,5000000,settled
INV000052,LDR0043,LN00029,2024-02-14,4000000,settled
INV000053,LDR0014,LN00029,2024-02-18,7500000,settled
INV000054,LDR0049,LN00029,2024-02-14,500000,settled
INV000055,LDR0008,LN00078,2022-08-24,4500000,settled
INV000056,LDR0004,LN00078,2022-08-23,4500000,settled
INV000057,LDR0036,LN00078,2022-08-23,500000,settled
INV000058,LDR0034,LN00127,2022-08-31,1000000,settled
INV000059,LDR0029,LN00127,2022-09-04,7000000,settled
INV000060,LDR0033,LN00038,2024-03-01,500000,settled
INV000061,LDR0030,LN00139,2023-06-30,3000000,settled
INV000062,LDR0027,LN00095,2023-07-19,500000,settled
INV000063,LDR0030,LN00095,2023-07-12,2500000,settled
INV000064,LDR0037,LN00095,2023-07-18,1500000,settled
