loan_id,borrower_id,disbursed_date,due_date,amount,product_type,status
LN00001,BRW0001,2022-09-08,2022-12-07,4000000,Mikro 3 Bulan,paid
LN00002,BRW0001,2023-07-13,2023-10-11,1500000,Mikro 3 Bulan,paid
LN00003,BRW0002,2024-10-08,2025-01-06,10000000,Mikro 3 Bulan,active
LN00004,BRW0003,2023-12-20,2024-06-17,9000000,Mikro 6 Bulan,paid
LN00005,BRW0004,2022-01-07,2023-01-02,3000000,Agri 12 Bulan,paid
LN00006,BRW0005,2024-08-26,2025-02-22,2000000,Mikro 6 Bulan,active
LN00007,BRW0006,2024-08-28,2024-11-26,10000000,Mikro 3 Bulan,paid
LN00008,BRW0007,2023-01-23,2024-01-18,1500000,Mikro 12 Bulan,paid
LN00009,BRW0008,2023-12-23,2024-12-17,1500000,Agri 12 Bulan,paid
LN00010,BRW0008,2022-03-23,2022-09-19,4000000,Mikro 6 Bulan,overdue
LN00011,BRW0009,2023-01-09,2024-01-04,3000000,Mikro 12 Bulan,paid
LN00012,BRW0010,2023-12-01,2024-11-25,1500000,Agri 12 Bulan,paid
LN00013,BRW0011,2024-09-06,2025-03-05,4500000,Mikro 6 Bulan,active
LN00014,BRW0012,2024-05-13,2024-11-09,1000000,Mikro 6 Bulan,paid
LN00015,BRW0012,2023-02-15,2023-05-16,4500000,Mikro 3 Bulan,paid
LN00016,BRW0012,2024-10-06,2025-10-01,6500000,Agri 12 Bulan,active
LN00017,BRW0013,2024-07-06,2025-07-01,4000000,Mikro 12 Bulan,active
LN00018,BRW0013,2023-03-15,2024-03-09,9500000,Agri 12 Bulan,paid
LN00019,BRW0014,2022-04-04,2022-10-01,1000000,Mikro 6 Bulan,overdue
LN00020,BRW0015,2023-03-09,2023-09-05,10000000,Mikro 6 Bulan,paid
LN00021,BRW0016,2023-07-21,2024-07-15,500000,Mikro 12 Bulan,paid
LN00022,BRW0017,2022-12-15,2023-12-10,2000000,Agri 12 Bulan,paid
LN00023,BRW0018,2024-01-07,2024-04-06,4500000,Mikro 3 Bulan,overdue
LN00024,BRW0019,2022-11-02,2023-01-31,8500000,Mikro 3 Bulan,paid
LN00025,BRW0019,2024-07-12,2025-01-08,9000000,Mikro 6 Bulan,active
LN00026,BRW0020,2023-05-16,2023-08-14,500000,Mikro 3 Bulan,paid
LN00027,BRW0020,2024-05-01,2025-04-26,5000000,Agri 12 Bulan,active
LN00028,BRW0020,2024-10-24,2025-04-22,1500000,Mikro 6 Bulan,active
LN00029,BRW0021,2024-02-18,2025-02-12,9000000,Mikro 12 Bulan,active
LN00030,BRW0022,2023-07-17,2024-01-13,3000000,Mikro 6 Bulan,paid
LN00031,BRW0022,2023-07-07,2024-07-01,3500000,Mikro 12 Bulan,overdue
LN00032,BRW0023,2023-06-14,2024-06-08,7500000,Agri 12 Bulan,paid
LN00033,BRW0024,2024-10-20,2025-10-15,4000000,Agri 12 Bulan,active
LN00034,BRW0025,2024-11-09,2025-02-07,1000000,Mikro 3 Bulan,active
LN00035,BRW0026,2022-03-14,2022-06-12,8500000,Mikro 3 Bulan,paid
LN00036,BRW0027,2024-01-11,2024-07-09,9500000,Mikro 6 Bulan,paid
LN00037,BRW0027,2024-04-06,2024-10-03,7000000,Mikro 6 Bulan,paid
LN00038,BRW0028,2024-09-14,2025-09-09,7500000,Mikro 12 Bulan,active
LN00039,BRW0029,2023-10-24,2024-01-22,2000000,Mikro 3 Bulan,paid
LN00040,BRW0029,2022-04-22,2023-04-17,4000000,Agri 12 Bulan,paid
LN00041,BRW0030,2022-10-13,2023-04-11,7500000,Mikro 6 Bulan,paid
LN00042,BRW0031,2024-05-26,2025-05-21,9000000,Mikro 12 Bulan,active
LN00043,BRW0031,2024-10-17,2025-01-15,500000,Mikro 3 Bulan,active
LN00044,BRW0031,2024-05-19,2024-08-17,4000000,Mikro 3 Bulan,paid
LN00045,BRW0032,2022-03-02,2022-08-29,3000000,Mikro 6 Bulan,paid
LN00046,BRW0033,2024-03-14,2025-03-09,7500000,Agri 12 Bulan,active
LN00047,BRW0033,2024-01-19,2025-01-13,9000000,Agri 12 Bulan,active
LN00048,BRW0033,2024-08-15,2025-08-10,3500000,Mikro 12 Bulan,active
LN00049,BRW0034,2022-02-28,2022-05-29,1000000,Mikro 3 Bulan,paid
LN00050,BRW0034,2024-10-09,2025-04-07,1500000,Mikro 6 Bulan,active
LN00051,BRW0034,2024-06-18,2024-12-15,4000000,Mikro 6 Bulan,paid
LN00052,BRW0035,2022-02-10,2022-08-09,10000000,Mikro 6 Bulan,paid
LN00053,BRW0035,2022-07-29,2023-07-24,5500000,Agri 12 Bulan,paid
LN00054,BRW0035,2024-11-13,2025-11-08,5000000,Mikro 12 Bulan,active
LN00055,BRW0036,2024-11-07,2025-02-05,9500000,Mikro 3 Bulan,active
LN00056,BRW0037,2023-06-03,2023-09-01,4500000,Mikro 3 Bulan,paid
LN00057,BRW0037,2022-09-08,2023-09-03,6000000,Agri 12 Bulan,paid
LN00058,BRW0037,2023-12-22,2024-12-16,5000000,Mikro 12 Bulan,paid
LN00059,BRW0038,2023-07-22,2023-10-20,5000000,Mikro 3 Bulan,overdue
LN00060,BRW0038,2022-05-18,2022-08-16,4500000,Mikro 3 Bulan,paid
LN00061,BRW0038,2022-06-09,2022-09-07,4500000,Mikro 3 Bulan,paid
LN00062,BRW0039,2024-11-10,2025-11-05,4500000,Agri 12 Bulan,active
LN00063,BRW0040,2024-05-16,2025-05-11,1000000,Agri 12 Bulan,active
LN00064,BRW0041,2022-02-15,2023-02-10,500000,Mikro 12 Bulan,paid
LN00065,BRW0042,2024-09-22,2025-09-17,9000000,Agri 12 Bulan,active
LN00066,BRW0043,2024-11-24,2025-02-22,2500000,Mikro 3 Bulan,active
